"state","county","fipscode","fipscode2","office","district","total.votes","party","candidate","votes"
"KY","Edmonson","21061","2106100000","US House","2",4407,"Independent","Loecken, Thomas A.",67
"KY","Garrard","21079","2107900000","US House","2",5787,"Republican","Guthrie, S. Brett",4416
"KY","Garrard","21079","2107900000","US House","2",5787,"Democrat","Linderman, Hank",1258
"KY","Garrard","21079","2107900000","US House","2",5787,"Independent","Loecken, Thomas A.",113
"KY","Grayson","21085","2108500000","US House","2",8343,"Republican","Guthrie, S. Brett",6439
"KY","Grayson","21085","2108500000","US House","2",8343,"Democrat","Linderman, Hank",1713
"KY","Grayson","21085","2108500000","US House","2",8343,"Independent","Loecken, Thomas A.",191
"KY","Green","21087","2108700000","US House","2",4198,"Republican","Guthrie, S. Brett",3462
"KY","Green","21087","2108700000","US House","2",4198,"Democrat","Linderman, Hank",669
"KY","Green","21087","2108700000","US House","2",4198,"Independent","Loecken, Thomas A.",67
"KY","Hancock","21091","2109100000","US House","2",3615,"Republican","Guthrie, S. Brett",2240
"KY","Hancock","21091","2109100000","US House","2",3615,"Democrat","Linderman, Hank",1282
"KY","Hancock","21091","2109100000","US House","2",3615,"Independent","Loecken, Thomas A.",93
"KY","Hardin","21093","2109300000","US House","2",32980,"Republican","Guthrie, S. Brett",20258
"KY","Hardin","21093","2109300000","US House","2",32980,"Democrat","Linderman, Hank",11887
"KY","Hardin","21093","2109300000","US House","2",32980,"Independent","Loecken, Thomas A.",835
"KY","Hart","21099","2109900000","US House","2",6361,"Republican","Guthrie, S. Brett",4444
"KY","Hart","21099","2109900000","US House","2",6361,"Democrat","Linderman, Hank",1745
"KY","Hart","21099","2109900000","US House","2",6361,"Independent","Loecken, Thomas A.",172
"KY","Jessamine","21113","2111300000","US House","2",5989,"Republican","Guthrie, S. Brett",4323
"KY","Jessamine","21113","2111300000","US House","2",5989,"Democrat","Linderman, Hank",1529
"KY","Jessamine","21113","2111300000","US House","2",5989,"Independent","Loecken, Thomas A.",137
"KY","LaRue","21123","2112300000","US House","2",4793,"Republican","Guthrie, S. Brett",3511
"KY","LaRue","21123","2112300000","US House","2",4793,"Democrat","Linderman, Hank",1178
"KY","LaRue","21123","2112300000","US House","2",4793,"Independent","Loecken, Thomas A.",104
"KY","Meade","21163","2116300000","US House","2",10051,"Republican","Guthrie, S. Brett",6589
"KY","Meade","21163","2116300000","US House","2",10051,"Democrat","Linderman, Hank",3189
"KY","Meade","21163","2116300000","US House","2",10051,"Independent","Loecken, Thomas A.",273
"KY","Mercer","21167","2116700000","US House","2",8693,"Republican","Guthrie, S. Brett",6090
"KY","Mercer","21167","2116700000","US House","2",8693,"Democrat","Linderman, Hank",2413
"KY","Mercer","21167","2116700000","US House","2",8693,"Independent","Loecken, Thomas A.",190
"KY","Nelson","21179","2117900000","US House","2",16127,"Republican","Guthrie, S. Brett",10150
"KY","Nelson","21179","2117900000","US House","2",16127,"Democrat","Linderman, Hank",5617
"KY","Nelson","21179","2117900000","US House","2",16127,"Independent","Loecken, Thomas A.",360
"KY","Spencer","21215","2121500000","US House","2",2219,"Republican","Guthrie, S. Brett",1627
"KY","Spencer","21215","2121500000","US House","2",2219,"Democrat","Linderman, Hank",540
"KY","Spencer","21215","2121500000","US House","2",2219,"Independent","Loecken, Thomas A.",52
"KY","Warren","21227","2122700000","US House","2",39651,"Republican","Guthrie, S. Brett",25029
"KY","Warren","21227","2122700000","US House","2",39651,"Democrat","Linderman, Hank",13935
"KY","Warren","21227","2122700000","US House","2",39651,"Independent","Loecken, Thomas A.",687
"KY","Washington","21229","2122900000","US House","2",4592,"Republican","Guthrie, S. Brett",3076
"KY","Washington","21229","2122900000","US House","2",4592,"Democrat","Linderman, Hank",1411
"KY","Washington","21229","2122900000","US House","2",4592,"Independent","Loecken, Thomas A.",105
"KY","Jefferson","21111","2111100000","US House","3",278720,"Libertarian","Boles, Gregory",3788
"KY","Jefferson","21111","2111100000","US House","3",278720,"Republican","Glisson, Vickie Yates B",101930
"KY","Jefferson","21111","2111100000","US House","3",278720,"Democrat","Yarmuth, John A",173002
"KY","Boone","21015","2101500000","US House","4",41900,"","Goodwin, David (write-in)",3
"KY","Boone","21015","2101500000","US House","4",41900,"Democrat","Hall, Seth",12548
"KY","Boone","21015","2101500000","US House","4",41900,"Republican","Massie, Thomas",27912
"KY","Boone","21015","2101500000","US House","4",41900,"Independent","Moffett, Mike",1437
"KY","Boyd","21019","2101900000","US House","4",11896,"","Goodwin, David (write-in)",0
"KY","Boyd","21019","2101900000","US House","4",11896,"Democrat","Hall, Seth",4746
"KY","Boyd","21019","2101900000","US House","4",11896,"Republican","Massie, Thomas",6824
"KY","Boyd","21019","2101900000","US House","4",11896,"Independent","Moffett, Mike",326
"KY","Bracken","21023","2102300000","US House","4",2818,"","Goodwin, David (write-in)",0
"KY","Bracken","21023","2102300000","US House","4",2818,"Democrat","Hall, Seth",790
"KY","Bracken","21023","2102300000","US House","4",2818,"Republican","Massie, Thomas",1947
"KY","Bracken","21023","2102300000","US House","4",2818,"Independent","Moffett, Mike",81
"KY","Campbell","21037","2103700000","US House","4",33916,"","Goodwin, David (write-in)",5
"KY","Campbell","21037","2103700000","US House","4",33916,"Democrat","Hall, Seth",13111
"KY","Campbell","21037","2103700000","US House","4",33916,"Republican","Massie, Thomas",19605
"KY","Campbell","21037","2103700000","US House","4",33916,"Independent","Moffett, Mike",1195
"KY","Carroll","21041","2104100000","US House","4",3353,"","Goodwin, David (write-in)",0
"KY","Carroll","21041","2104100000","US House","4",3353,"Democrat","Hall, Seth",1350
"KY","Carroll","21041","2104100000","US House","4",3353,"Republican","Massie, Thomas",1904
"KY","Carroll","21041","2104100000","US House","4",3353,"Independent","Moffett, Mike",99
"KY","Gallatin","21077","2107700000","US House","4",2913,"","Goodwin, David (write-in)",0
"KY","Gallatin","21077","2107700000","US House","4",2913,"Democrat","Hall, Seth",898
"KY","Gallatin","21077","2107700000","US House","4",2913,"Republican","Massie, Thomas",1876
"KY","Gallatin","21077","2107700000","US House","4",2913,"Independent","Moffett, Mike",139
"KY","Grant","21081","2108100000","US House","4",7253,"","Goodwin, David (write-in)",0
"KY","Grant","21081","2108100000","US House","4",7253,"Democrat","Hall, Seth",1816
"KY","Grant","21081","2108100000","US House","4",7253,"Republican","Massie, Thomas",5205
"KY","Grant","21081","2108100000","US House","4",7253,"Independent","Moffett, Mike",232
"KY","Greenup","21089","2108900000","US House","4",12877,"","Goodwin, David (write-in)",0
"KY","Greenup","21089","2108900000","US House","4",12877,"Democrat","Hall, Seth",4468
"KY","Greenup","21089","2108900000","US House","4",12877,"Republican","Massie, Thomas",8101
"KY","Greenup","21089","2108900000","US House","4",12877,"Independent","Moffett, Mike",308
"KY","Harrison","21097","2109700000","US House","4",3854,"","Goodwin, David (write-in)",0
"KY","Harrison","21097","2109700000","US House","4",3854,"Democrat","Hall, Seth",1259
"KY","Harrison","21097","2109700000","US House","4",3854,"Republican","Massie, Thomas",2512
"KY","Harrison","21097","2109700000","US House","4",3854,"Independent","Moffett, Mike",83
"KY","Henry","21103","2110300000","US House","4",6165,"","Goodwin, David (write-in)",0
"KY","Henry","21103","2110300000","US House","4",6165,"Democrat","Hall, Seth",2230
"KY","Henry","21103","2110300000","US House","4",6165,"Republican","Massie, Thomas",3735
"KY","Henry","21103","2110300000","US House","4",6165,"Independent","Moffett, Mike",200
"KY","Jefferson","21111","2111100000","US House","4",11356,"","Goodwin, David (write-in)",0
"KY","Jefferson","21111","2111100000","US House","4",11356,"Democrat","Hall, Seth",4172
"KY","Jefferson","21111","2111100000","US House","4",11356,"Republican","Massie, Thomas",7082
"KY","Jefferson","21111","2111100000","US House","4",11356,"Independent","Moffett, Mike",102
"KY","Kenton","21117","2111700000","US House","4",53225,"","Goodwin, David (write-in)",3
"KY","Kenton","21117","2111700000","US House","4",53225,"Democrat","Hall, Seth",20196
"KY","Kenton","21117","2111700000","US House","4",53225,"Republican","Massie, Thomas",30878
"KY","Kenton","21117","2111700000","US House","4",53225,"Independent","Moffett, Mike",2148
"KY","Lewis","21135","2113500000","US House","4",3211,"","Goodwin, David (write-in)",0
"KY","Lewis","21135","2113500000","US House","4",3211,"Democrat","Hall, Seth",516
"KY","Lewis","21135","2113500000","US House","4",3211,"Republican","Massie, Thomas",2620
"KY","Lewis","21135","2113500000","US House","4",3211,"Independent","Moffett, Mike",75
"KY","Mason","21161","2116100000","US House","4",5536,"","Goodwin, David (write-in)",0
"KY","Mason","21161","2116100000","US House","4",5536,"Democrat","Hall, Seth",1779
"KY","Mason","21161","2116100000","US House","4",5536,"Republican","Massie, Thomas",3666
"KY","Mason","21161","2116100000","US House","4",5536,"Independent","Moffett, Mike",91
"KY","Oldham","21185","2118500000","US House","4",27026,"","Goodwin, David (write-in)",1
"KY","Oldham","21185","2118500000","US House","4",27026,"Democrat","Hall, Seth",9824
"KY","Oldham","21185","2118500000","US House","4",27026,"Republican","Massie, Thomas",16495
"KY","Oldham","21185","2118500000","US House","4",27026,"Independent","Moffett, Mike",706
"KY","Owen","21187","2118700000","US House","4",4084,"","Goodwin, David (write-in)",0
"KY","Owen","21187","2118700000","US House","4",4084,"Democrat","Hall, Seth",1168
"KY","Owen","21187","2118700000","US House","4",4084,"Republican","Massie, Thomas",2784
"KY","Owen","21187","2118700000","US House","4",4084,"Independent","Moffett, Mike",132
"KY","Pendleton","21191","2119100000","US House","4",4575,"","Goodwin, David (write-in)",0
"KY","Pendleton","21191","2119100000","US House","4",4575,"Democrat","Hall, Seth",1193
"KY","Pendleton","21191","2119100000","US House","4",4575,"Republican","Massie, Thomas",3242
"KY","Pendleton","21191","2119100000","US House","4",4575,"Independent","Moffett, Mike",140
"KY","Shelby","21211","2121100000","US House","4",17120,"","Goodwin, David (write-in)",0
"KY","Shelby","21211","2121100000","US House","4",17120,"Democrat","Hall, Seth",5982
"KY","Shelby","21211","2121100000","US House","4",17120,"Republican","Massie, Thomas",10567
"KY","Shelby","21211","2121100000","US House","4",17120,"Independent","Moffett, Mike",571
"KY","Spencer","21215","2121500000","US House","4",5767,"","Goodwin, David (write-in)",0
"KY","Spencer","21215","2121500000","US House","4",5767,"Democrat","Hall, Seth",1460
"KY","Spencer","21215","2121500000","US House","4",5767,"Republican","Massie, Thomas",4133
"KY","Spencer","21215","2121500000","US House","4",5767,"Independent","Moffett, Mike",174
"KY","Trimble","21223","2122300000","US House","4",2967,"","Goodwin, David (write-in)",0
"KY","Trimble","21223","2122300000","US House","4",2967,"Democrat","Hall, Seth",1030
"KY","Trimble","21223","2122300000","US House","4",2967,"Republican","Massie, Thomas",1858
"KY","Trimble","21223","2122300000","US House","4",2967,"Independent","Moffett, Mike",79
"KY","Bell","21013","2101300000","US House","5",7475,"Republican","Rogers, Harold 'Hal'",6155
"KY","Bell","21013","2101300000","US House","5",7475,"Democrat","Stepp, Kenneth S.",1320
"KY","Bell","21013","2101300000","US House","5",7475,"","Wilson, Billy Ray (write-in)",0
"KY","Boyd","21019","2101900000","US House","5",3131,"Republican","Rogers, Harold 'Hal'",2089
"KY","Boyd","21019","2101900000","US House","5",3131,"Democrat","Stepp, Kenneth S.",1042
"KY","Boyd","21019","2101900000","US House","5",3131,"","Wilson, Billy Ray (write-in)",0
"KY","Breathitt","21025","2102500000","US House","5",4507,"Republican","Rogers, Harold 'Hal'",3140
"KY","Breathitt","21025","2102500000","US House","5",4507,"Democrat","Stepp, Kenneth S.",1367
"KY","Breathitt","21025","2102500000","US House","5",4507,"","Wilson, Billy Ray (write-in)",0
"KY","Carter","21043","2104300000","US House","5",8409,"Republican","Rogers, Harold 'Hal'",5621
"KY","Carter","21043","2104300000","US House","5",8409,"Democrat","Stepp, Kenneth S.",2787
"KY","Carter","21043","2104300000","US House","5",8409,"","Wilson, Billy Ray (write-in)",1
"KY","Clay","21051","2105100000","US House","5",4972,"Republican","Rogers, Harold 'Hal'",4175
"KY","Clay","21051","2105100000","US House","5",4972,"Democrat","Stepp, Kenneth S.",796
"KY","Clay","21051","2105100000","US House","5",4972,"","Wilson, Billy Ray (write-in)",1
"KY","Elliott","21063","2106300000","US House","5",1770,"Republican","Rogers, Harold 'Hal'",964
"KY","Elliott","21063","2106300000","US House","5",1770,"Democrat","Stepp, Kenneth S.",803
"KY","Elliott","21063","2106300000","US House","5",1770,"","Wilson, Billy Ray (write-in)",3
"KY","Floyd","21071","2107100000","US House","5",12263,"Republican","Rogers, Harold 'Hal'",8763
"KY","Floyd","21071","2107100000","US House","5",12263,"Democrat","Stepp, Kenneth S.",3499
"KY","Floyd","21071","2107100000","US House","5",12263,"","Wilson, Billy Ray (write-in)",1
"KY","Harlan","21095","2109500000","US House","5",8244,"Republican","Rogers, Harold 'Hal'",6849
"KY","Harlan","21095","2109500000","US House","5",8244,"Democrat","Stepp, Kenneth S.",1395
"KY","Harlan","21095","2109500000","US House","5",8244,"","Wilson, Billy Ray (write-in)",0
"KY","Jackson","21109","2110900000","US House","5",3951,"Republican","Rogers, Harold 'Hal'",3579
"KY","Jackson","21109","2110900000","US House","5",3951,"Democrat","Stepp, Kenneth S.",372
"KY","Jackson","21109","2110900000","US House","5",3951,"","Wilson, Billy Ray (write-in)",0
"KY","Johnson","21115","2111500000","US House","5",7779,"Republican","Rogers, Harold 'Hal'",6518
"KY","Johnson","21115","2111500000","US House","5",7779,"Democrat","Stepp, Kenneth S.",1261
"KY","Johnson","21115","2111500000","US House","5",7779,"","Wilson, Billy Ray (write-in)",0
"KY","Knott","21119","2111900000","US House","5",5132,"Republican","Rogers, Harold 'Hal'",3484
"KY","Knott","21119","2111900000","US House","5",5132,"Democrat","Stepp, Kenneth S.",1648
"KY","Knott","21119","2111900000","US House","5",5132,"","Wilson, Billy Ray (write-in)",0
"KY","Knox","21121","2112100000","US House","5",9075,"Republican","Rogers, Harold 'Hal'",7630
"KY","Knox","21121","2112100000","US House","5",9075,"Democrat","Stepp, Kenneth S.",1445
"KY","Knox","21121","2112100000","US House","5",9075,"","Wilson, Billy Ray (write-in)",0
"KY","Laurel","21125","2112500000","US House","5",16412,"Republican","Rogers, Harold 'Hal'",13811
"KY","Laurel","21125","2112500000","US House","5",16412,"Democrat","Stepp, Kenneth S.",2598
"KY","Laurel","21125","2112500000","US House","5",16412,"","Wilson, Billy Ray (write-in)",3
"KY","Lawrence","21127","2112700000","US House","5",5143,"Republican","Rogers, Harold 'Hal'",3903
"KY","Lawrence","21127","2112700000","US House","5",5143,"Democrat","Stepp, Kenneth S.",1240
"KY","Lawrence","21127","2112700000","US House","5",5143,"","Wilson, Billy Ray (write-in)",0
"KY","Lee","21129","2112900000","US House","5",2358,"Republican","Rogers, Harold 'Hal'",1935
"KY","Lee","21129","2112900000","US House","5",2358,"Democrat","Stepp, Kenneth S.",423
"KY","Lee","21129","2112900000","US House","5",2358,"","Wilson, Billy Ray (write-in)",0
"KY","Leslie","21131","2113100000","US House","5",3705,"Republican","Rogers, Harold 'Hal'",3321
"KY","Leslie","21131","2113100000","US House","5",3705,"Democrat","Stepp, Kenneth S.",384
"KY","Leslie","21131","2113100000","US House","5",3705,"","Wilson, Billy Ray (write-in)",0
"KY","Letcher","21133","2113300000","US House","5",7668,"Republican","Rogers, Harold 'Hal'",5917
"KY","Letcher","21133","2113300000","US House","5",7668,"Democrat","Stepp, Kenneth S.",1749
"KY","Letcher","21133","2113300000","US House","5",7668,"","Wilson, Billy Ray (write-in)",2
"KY","Lincoln","21137","2113700000","US House","5",7569,"Republican","Rogers, Harold 'Hal'",5919
"KY","Lincoln","21137","2113700000","US House","5",7569,"Democrat","Stepp, Kenneth S.",1648
"KY","Lincoln","21137","2113700000","US House","5",7569,"","Wilson, Billy Ray (write-in)",2
"KY","Magoffin","21153","2115300000","US House","5",5281,"Republican","Rogers, Harold 'Hal'",3859
"KY","Magoffin","21153","2115300000","US House","5",5281,"Democrat","Stepp, Kenneth S.",1422
"KY","Magoffin","21153","2115300000","US House","5",5281,"","Wilson, Billy Ray (write-in)",0
"KY","Martin","21159","2115900000","US House","5",3237,"Republican","Rogers, Harold 'Hal'",2836
"KY","Martin","21159","2115900000","US House","5",3237,"Democrat","Stepp, Kenneth S.",401
"KY","Martin","21159","2115900000","US House","5",3237,"","Wilson, Billy Ray (write-in)",0
"KY","McCreary","21147","2114700000","US House","5",4960,"Republican","Rogers, Harold 'Hal'",4323
"KY","McCreary","21147","2114700000","US House","5",4960,"Democrat","Stepp, Kenneth S.",637
"KY","McCreary","21147","2114700000","US House","5",4960,"","Wilson, Billy Ray (write-in)",0
"KY","Morgan","21175","2117500000","US House","5",4229,"Republican","Rogers, Harold 'Hal'",3077
"KY","Morgan","21175","2117500000","US House","5",4229,"Democrat","Stepp, Kenneth S.",1152
"KY","Morgan","21175","2117500000","US House","5",4229,"","Wilson, Billy Ray (write-in)",0
"KY","Owsley","21189","2118900000","US House","5",1821,"Republican","Rogers, Harold 'Hal'",1533
"KY","Owsley","21189","2118900000","US House","5",1821,"Democrat","Stepp, Kenneth S.",288
"KY","Owsley","21189","2118900000","US House","5",1821,"","Wilson, Billy Ray (write-in)",0
"KY","Perry","21193","2119300000","US House","5",9581,"Republican","Rogers, Harold 'Hal'",7248
"KY","Perry","21193","2119300000","US House","5",9581,"Democrat","Stepp, Kenneth S.",2332
"KY","Perry","21193","2119300000","US House","5",9581,"","Wilson, Billy Ray (write-in)",1
"KY","Pike","21195","2119500000","US House","5",18996,"Republican","Rogers, Harold 'Hal'",14667
"KY","Pike","21195","2119500000","US House","5",18996,"Democrat","Stepp, Kenneth S.",4328
"KY","Pike","21195","2119500000","US House","5",18996,"","Wilson, Billy Ray (write-in)",1
"KY","Pulaski","21199","2119900000","US House","5",21463,"Republican","Rogers, Harold 'Hal'",18076
"KY","Pulaski","21199","2119900000","US House","5",21463,"Democrat","Stepp, Kenneth S.",3384
"KY","Pulaski","21199","2119900000","US House","5",21463,"","Wilson, Billy Ray (write-in)",3
"KY","Rockcastle","21203","2120300000","US House","5",5355,"Republican","Rogers, Harold 'Hal'",4688
"KY","Rockcastle","21203","2120300000","US House","5",5355,"Democrat","Stepp, Kenneth S.",666
"KY","Rockcastle","21203","2120300000","US House","5",5355,"","Wilson, Billy Ray (write-in)",1
"KY","Rowan","21205","2120500000","US House","5",7450,"Republican","Rogers, Harold 'Hal'",4603
"KY","Rowan","21205","2120500000","US House","5",7450,"Democrat","Stepp, Kenneth S.",2837
"KY","Rowan","21205","2120500000","US House","5",7450,"","Wilson, Billy Ray (write-in)",10
"KY","Wayne","21231","2123100000","US House","5",6613,"Republican","Rogers, Harold 'Hal'",5381
"KY","Wayne","21231","2123100000","US House","5",6613,"Democrat","Stepp, Kenneth S.",1232
"KY","Wayne","21231","2123100000","US House","5",6613,"","Wilson, Billy Ray (write-in)",0
"KY","Whitley","21235","2123500000","US House","5",9468,"Republican","Rogers, Harold 'Hal'",8029
"KY","Whitley","21235","2123500000","US House","5",9468,"Democrat","Stepp, Kenneth S.",1434
"KY","Whitley","21235","2123500000","US House","5",9468,"","Wilson, Billy Ray (write-in)",5
"KY","Anderson","21005","2100500000","US House","6",10369,"Republican","Barr, Andy",6864
"KY","Anderson","21005","2100500000","US House","6",10369,"Independent","Germalic, James",21
"KY","Anderson","21005","2100500000","US House","6",10369,"Libertarian","Harris, Frank",65
"KY","Anderson","21005","2100500000","US House","6",10369,"Democrat","McGrath, Amy",3386
"KY","Anderson","21005","2100500000","US House","6",10369,"Independent","Wallin, Rikka L.",33
"KY","Bath","21011","2101100000","US House","6",4604,"Republican","Barr, Andy",2768
"KY","Bath","21011","2101100000","US House","6",4604,"Independent","Germalic, James",12
"KY","Bath","21011","2101100000","US House","6",4604,"Libertarian","Harris, Frank",32
"KY","Bath","21011","2101100000","US House","6",4604,"Democrat","McGrath, Amy",1776
"KY","Bath","21011","2101100000","US House","6",4604,"Independent","Wallin, Rikka L.",16
"KY","Bourbon","21017","2101700000","US House","6",8163,"Republican","Barr, Andy",4922
"KY","Bourbon","21017","2101700000","US House","6",8163,"Independent","Germalic, James",21
"KY","Bourbon","21017","2101700000","US House","6",8163,"Libertarian","Harris, Frank",71
"KY","Bourbon","21017","2101700000","US House","6",8163,"Democrat","McGrath, Amy",3123
